-- Merging decision tree log ---
manifest
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2f1715aaa682f3befcb35400379af32\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2f1715aaa682f3befcb35400379af32\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2f1715aaa682f3befcb35400379af32\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2f1715aaa682f3befcb35400379af32\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2f1715aaa682f3befcb35400379af32\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2f1715aaa682f3befcb35400379af32\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2f1715aaa682f3befcb35400379af32\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2f1715aaa682f3befcb35400379af32\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2f1715aaa682f3befcb35400379af32\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2f1715aaa682f3befcb35400379af32\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
